mensagem,odio
Entendam causa principal acontecer politica reflexo negativo economia obra populismo ano desgovernanca so ter plano governo perpetuar custo,no
Derrotar urna Gostaria,no
DERROTADA Urnas urna ahahahh ate ganhar perder pra Votonulo ahahahh,no
nao derrotar urna VARRIDOS saber hehehehe,no
exercicio logica elementar PSDB ganhar cidade vencedor eleicoe supostamenteb perder voto nulo imaginar vermelho kkkkkk VARRIDOS SP entaoPrimeiro turno passeio,no
rir cara desconto aposentadoria troco apoiar golpista ahahahah,no
ladrao,no
to dizer globo Sergio moro boca urnaeles estao apagar mensagem,no
Nilsa Amaral TEMER MOE PROLONGADA ANOS,no
Mauro dementekkkkkkquem ta lutar sao voce apoiar bandido,yes
felizmente extirpamo projeTo defoder clePTorruPTo,yes
tao AMEACADORES clePTorruPTo verdadeiro corsa veadinho mansinho so mimimi,no
MESMOS NAO BASTOU AFUNDAREM BRASIL,no
Qualificou investir pesar PF achar unico CulpadoSP ta policial civil PM paulista achar kkkkkkkkkkkkk,no
economia casa empresa diferente economia pai empresa cortar gasto facilmente governo cortar gasto gerar desemprego queda economia John Maynad Keynes defender gasto responsabilidade cortar gasto educacao saude nao,no
torcer pior bom,no
estar la nao fazer alem distribuir dinheiro disfarcar bolsa familia coisa sentido Educacao Otima Saude Otimo ja bom distribuir dinheiro,no
vencedor urna voto branco nulo recado dar partido ver coxinhar,no
Aceita boquinha acabar doir Vermelho so ketchup,no
politico pecar possivel informar bom politico kkkkk,no
alvaro arma voto problema nao instrucao nao estudar historia Brasil,no
nao importar partido bandidagem sistemico ficar discutir pardidarismo comporativismo combate corrupcao sera velar Forro privilegiar pai alto nivel corrupcao afronta etica moral,no
assinatura laranja resto nao assinar,no
Russia montar base Venezuela problema passar,no
hora nao conseguir resposta claro nao existir,no
hora responder nao achar claro nao existir ditadura eficiente,no
MELHOR DITADURA MILITAR DITADURA ESQUERDA,no
kkkkk so ze mane ta guerra frio ate hoje,no
historia ensinar precaver futuro prova Venezuela estao fazer vitima impor ideologia genocido,no
apos hora nao conseguir encontrar sequer ditadura paises desenvolvir sera,no
realmente Brasil mudar situacao nao sair mar lama,no
Marcos Brasil nao haver ditadura militar haver governo militar vario medida reerguer pai citar criacao fgtsembrafilme embraer bnh hidreletrico eleicoe direto governador deputado Ta pra voce,no
China possuir ditadura grande economia mundo Marcos,no
Brasil tambem grande economia mundo desenvolver,no
enfiar kit cut,yes
globo sergio moro fazer boca urna em esse eleicoe,no
voce achar alguem votar PEC jogar Brasil Nigeria,no
dl bom Nigeria venezeruela,no
teucuquente porem continuar dar adoidar,yes
OPOSICAO conseguir atrair se proximo odio eleitor,no
Murilo terminar faxina limpar pai esquerda lha Urgente,no
Sao agitador so saber ha saber tambem roubar,no
Concordo plenamente so saber governar dar dar,no
oposicao governo governar aELITE,no
marco achar politica ferramenta transformacao quato engano,no
partido chamado P T P Sol sao doenca pra nacao enfermo,no
coisa gentinha estao feder mortadela podre nao tomar banho,yes
nao ai pro Brasil so,no
acabar forro privilegiar dai ministro STF livrar cara,no
esquerda seguir passo largo rumo quase extincao Continuem,no
PESQUISE PAICIPE Consulta Publica PEC,no
ESTAMOS PEINHOS MILHAO PAICIPANTES ACORDA BRASIL,no
Continuam espalhar mesmo mentira,no
Voltaram so senpre fizerem Sao defensor lamentavel,no
quebrar pai tentar boicotar trabalhar,no
BOICOTARAM governo eleger ano SAO GOLPISTAS nao oposicao ahahahh fazme rir,no
PESQUISE PAICIPE Consulta Publica PEC,no
ESTAMOS PEINHOS MILHAO PAICIPANTES ACORDA BRASIL,no
Esperem proxima eleicoe vao chegar,no
Rodrigo nao Bagunce ideia,no
ir lutar direito conquistar tanto luta,no
TA animadinho rapaz APOSENTADORIA DESCONTADA VOVO TAMBEM AHAHAHAH,no
corrupta terrorista apresentar ameaca honesto Uruguaio,yes
mulher destruir Petrobras destruir economia enriquecer custa,no
esquerda uruguaia nao roubar mojica ta fusca,no
ver possibilidade asilo politico ja receber ordem prisao,no
nao ter pensar em isso hipotese plausivel,no
verificar possibilidade asilo Lu,no
asilo pra nao ai excompanheiro palanque,no
nao tupamaro ja tirar aki nao,no
anta incompetenta soltar,yes
ta soltar ja invadir fortaleza de aqui novelina sair ar,no
mortadela ja beber cachaca q nao falar,yes
Temer ta pra caramba ne Trouxinha,yes
fafa de aquele aluno ser zuado escola pagar revoltadinho Internet,no
Pentateuto nome estranho acreditar capacidade discernir resgatar,no
pena linha reportagem dever pular,no
so nao nao perfeito esquecor rs,no
mao de ela foto acaso baseado,no
nao ir desrespeitar Fidel fumar charuto Uruguai,no
Uruguaios conversa de ela acabar falir tambem,no
ganhar Oreo Tabare milenar ritual esquerdista oferecer vento,no
pena existir vermelho espalhar pai mundo,no
dedo Socado mae kkkkkk,yes
dificil ha ano ceu ta zona,yes
ficar semana la Uruguai entrar recessao,yes
ja estar ter cuidado peso pesar real de ela,no
NAO ESTAO NAO SENAO RECRUTARIAM MAE VERME,yes
To sentido defensor bandido,no
ES CRO TO DESSES VERME,yes
QSF,yes
defenestrar nao aceitar insulto,no
Lamentavel garantar voto Luiz Inacio Messias Silva,no
nao voltar la Damos presente pro uruguaio,no
Brasil ta quebrado temer emprestar bilhoe FMI,no
doar bilhoe U vizinhanca colher dividendo,no
Estao perdidinhos anotar placa caminhao atropelar petebada outubro,no
recebir capim agua fresco,yes
Aproveita deixar capivara ai,yes
ficar la ANTA,yes
Uruguai ira receber escoria Brasil,no
aqu nao carne pescoco gostar so picanha parrilla,no
comunista fazer ato democracia Democracia vermelho,no
nao veia ta segurar cigarrinho maconha,no
NAO MACONHA CANABIS SEJA ELEGANTE CAITE,no
batata de ela ta assar ja fazer plano fuga,no
estar exportar mortadela ficar graca,no
nao forca senso ridiculo,no
ja comento sera comentario sao censurar,no
robozinho ficar buscar q nao pra censurar q precisar nao eliminar,no
visita Tabare Vasquez nao ganhar eleicao sindico predio,no
ficar ai Janete traste inutil Destruiu Brasil vaco,yes
Tabare Vazquez vc dever escolher melhor amizade,no
nao levantar suspeita pedir exilio dono triplex,no
lindo incompetente cair igual Jaca maduro,no
reuniao ex guerrilheiro la fazer,no
temer bom ta ter ne pai potencia mundo ne,no
cuidar bandida nao vendar infirmacoes sensivel Brasil,yes
motivo pra fugir sao aparecer constantemente lista lava jato,no
baitola mao ir Murro certeiro cara feio porrrra,yes
ta louco Davi To afim mao nao,no
dali pro Panama acabar esconder butim,no
ato uruguaio presenca de ela importante preco banana Monaco,no
PETRALHAS ESTAO ARRUMANDO ESCONDERIJO,no
Ajudou afundar pai nao vergonha cara achar normal,no
La receber Tabare receber Tabareus,no
erro entregar ponta terra extremo sul Brasil,no
cruz credo bosta,yes
Tabarez digame anda dir es,no
ato democracia ta enganar gostar,no
nao morrer desgraca,yes
dai formacao quadrilha defesa democracia so riso,no
ta fazer cama Moluscovai,yes
Muie drome cuie brincar fiuvicoCuidar,no
roubar bom passear,no
ficar receber presidente Uruguai padrao,no
terrorista nao preso roubar atrasar pai morra demonio,yes
falar verdade nao publicar falar liberdade expressao,no
Olha ai Sergio morar dar vacilo kkk pegar pow,no
putskkkkkde relevancia importanciakkkkkkk,no
provavelmente planejar rota fuga pai vizinho,no
morrer desgracado,yes
Sera discursar la falar espanhol sotaque,no
Tabare tipico bolivariano light existir,no
Saida tangente tambem comprar casa,no
NAO SABIA URUGUAI GOSTAVA PORCARIA JUNTO,no
graca idiota Levandowhisky,yes
Querer ir pro Paraguai tomar outro calote kkkkkkkkkkkk,no
vagabunda,yes
Vao sentir dentadura pao mortadela,no
Bruno nao Kou assimVar tomar Gu,yes
ja programa hoje,yes
Vira ai ir dedo,yes
pensar MOADELA maconheira chato,yes
vc assister bolsa Esmola,no
Vc algum retardo burrice Maria,yes
Maria Benta provar peba pimenta Malaquias,yes
Maria lavar louca voce ganhar,yes
Toma vergonha cara boiola maconheiro infectar,yes
cara chupar piroca,yes
quanto gente raivoso horror,no
entao va la aproveitar case homem la,no
Ganhou pq nordestino nao votar,yes
OBSERVO ESTAO COMPARECENDO DESCONTENTES GOLPE,no
entrar voto Saiu voto Cade golpe so afirmacao ne,no
Vinicius Moraes chamar Naldo Eh adequado kkkkkk,no
Marcio nao irmao nao nao irmao baitola,yes
so numero dislike coment inutil nao moral assimPalhaco,yes
Quena Tirso sentir muito charuto mertadela tadinho aceitar doi,yes
aonde vaca boi atrasTa apaixonar,yes
Tirso gente comer boca voce comer tra,yes
Carambaachei ja ter morrer Tirso Tambem,no
Democracia fazer venezuela petebas querer arrumar emprego,no
Roubalheira entao governo oriundo roubalheira ladrao tambem Eleicoes ja,no
leveza paralelepipedo honestidade DEDOS,no
Sera MAV conseguir ler falar paralelepipedo,no
total condicao opiniao liberdade expressao valer enfim,no
Rosanabandida esquerdista fedorentar,yes
Osvaldo Miranda nao concordar respeito comentario,no
rosano revolta devido mortadela,no
nao ofensa curiosidade estudo animal,no
golpe de ela Rosana pra reileita chamar bolsao familio,no
escarnio acreditar em ele ate falar beleza elegancia,no
pseudonimo SURREAL bidu,no
aha ta ir acreditar mentirinha nao acreditar nao,no
Collor nao digno limpar sapato DIVA,no
coitadinha pobrezinha Vitima golpe levar pra casa,no
alvo Nacional nao municipalaonde DOBRARAO,no
DESFILARA ELEGANCIA BELEZAPELAS RUAS AVENIDAS BRASILNAO pREOCUPEMr,no
ai gostar charuto mortadela perna,yes
Ilegitimo vc votar Temer votei Aecio colocar presidento vc,no
Joao Claudio lamento resposta nao publicar,no
Sr Temer pôr la vcs votar em ela,no
estrategia VERMELGA ACEFALA terceirizar culpa xingar denegrirKKKK TCHAU QUERIDOS,yes
nao Hospitais estao super lotar equipamento,no
Coitar minimo definila chamar PODRE,yes
burro,yes
nao tiro real orcamento pra destinar presidio hospital,no
area juridico Hospitais sao alcada Ministerio Saude simples,no
PRESIDIOS ESTAO OTIMOS PROBLEMA SAO ESCOLAS HOSPITAIS,no
hospedar politico Rubens,no
revolta Anderson familia presa,no
Mortadelas entender nadaKKK,yes
Roberto inteligente mafioso Skaf perguntar pagar pato,no
negativar sao presidiario Lucasestao equipar presidio,no
Bandido peidar pra Muzenga Resolvam problema superlotacao fazer Carandiru dia Simples,yes
Galera PSOL comunista apertar vermelho,no
policia civil RJ nao privado pra kaggar capivara ta preocupado bandido,yes
Carmen Capivara Lucia levar meia duzir de esse vitima sociedade pra casa faca coquete em ele liberir anel couro refresco groselha mostrar coracao,yes
ate enfim comentario prestar censor Grobo cochilar,no
Bandido defender bandido Estranho papo,no
conforto ate sofrimento familia destruir,no
so ha justico pobre pai rico ficar impune,no
interessante visitar hospital sus,no
concluir ato concordouai nao estupro kkkkkkkkkkkkkkkk,no
presidiar pro sujeito pagar pecado nao ficar resort feria,no
vitimas de esse bandido ninguem visitar ne ja matar,no
poder visitar tambem escola crianca estudar pe lama goteira muitas merenda estragar ate merenda ter andar quilometro pe caminhoes gostar gente ligar direito humano ter decencia nao gostar visitar presidio defender pobre vitima sociedade crianca pes descalco nao sao vitima sociedade porco,no
sera visita HOSPITAIS PUBLICO DF,no
dever haver lei obrigar politico so hospital publicose hospital particular ser proibir atendelo so olhar situacao saude publicar VACALHACAO,no
Deveria preocupado acelerar julgamento beneficiar trabalhador inves preocupar bandido,no
nao visitar familia vitima de esse criminoso,no
parente matar,no
Santa hipocrisia Batman mandar visitar hospital publico estao superlotado,no
Parabens Dra Carmen Sra la diferente existir saber sao marginal nao poder igualar,no
nao ficar cela superlotar nao roubar Trabalhe honestamente garantar nao problema,no
conhecimento leiatodo sao igual julgar condenar exceto militar,no
entao ministra motivo instalar pena morte,no
visitar instalacoe Conde Dracula vampiros,no
sera ministra Carmen Lucia presidente Supremo Tribunal Federal procurar vaga politico ladroes Bandidooooooooooooooos presidio visitar kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk,no
ministra trabalhar km hospital BASE HRAN sera pretender visitar,no
admirar Bela atitude,no
precisavamo presidente,no
peco ajudar universitario ajudar interpretar zozoi querer,no
dever levar Renan Calheiros junto ficar la,no
excelentissimo ministra nao visitar familia vitima,no
deixar ignorante precisar mudanca prender nao Vitima,no
colocar pena morte ai diminuir,no
Sera haver faxina visita Ministra,no
nao reunir parente vitima,no
Trabalhar ninguem senao estar vazio,no
Gosto delaNo STF unico entender escutar,no
CEMINTERIO LOTADO CHEIO INOCENTES MOOS MAOS DESSES VERMES,no
virar Ministra Seguranca nao pra STF,no
visitar ESCOLAS HOSPITAIS,no
nao vejor visitar hospital crianca idoso trabalhador linha fino,no
ir quantas Maes filho assassinar assaltante Ministra visitar,no
Ave Dra Carmen Lucia estao prestes morrer saudam,no
poder estao preocupado bandido cidadao onesto renegar,no
Daqui pra frente piorar nao haver emprego aumentar furto roubo,no
aproveitar ai ja implantar pena morte lixo Bndido bndido mrto,no
visita familiar vitimar escoria sera louvavel,no
pena so vitima de eles comportar nao prender,no
visitar hospital tumulo vitima de esse marginal,no
superfaturamento tv algum Senador Deputado colocar bolso,no
duvido ministra pecar reducao salario tre real,no
culpa ter lei severo estar vazio,no
ter tirar auxilio familia mandar familia trabalhar sustentar,no
presidio superlotado F D fila hospital creche busca emprego,no
pra eu ta vazio ministra cuidar politico safar proteger,no
indulto dar juiz levar preso casa,no
Deveria julgar acoe envolver Jose Serra milhoes ninguem falar Cade,no
querer aparecer Moro gerar ciumeiro,no
eta Dra Carmem Lucia senhora sair marqueteira,no
depender STF Manda soltar mundoE aposentadoria,no
Deverer aplicar etica Aristoteles prisional justo medida,no
presidio lotar milhoes querer entrar em ele paradoxo,no
MULHER,no
receber premio agrado globo ta achar,no
mandar matar esvaziar cela virar heroina nacional,no
Gilmar MendesPSDB ficar ciumesEla querer aparecer,no
Unico comprar ena Brasil sao pobre bando hipocrita hipocrito hipocrito,no
corja golpe so falar merda,yes
excelente iniciativa Ministra Presidente Carmen Lucia Parabens,no
velho dever passear agir ate so conversa,no
Saulo eu preso estao la sao perigoso Brasil,no
Neimar esquerda Gabriel Jesus Marinho ataque,no
Marinho kkkkkkk so jogar ja merecer selecao,no
paulinhaFernandinha campo Messi deitar,no
pra nao hotel Ana Hickimann,no
Brasil vencer jogo dificil,no
x minino mano Bauza vim retranca,no
senado gastar decoracao gabinete,no
TITE NAO TOCAR MESSI DEITAR PAULINHOBRASIL X,no
Gastar reforma gabinete romero Juca sacanagem,no
Neymar gol agradar Messy,no
RLX neymar ja ta treinar barca so chegar vesti uniiforme,no
PALMEIRAS CAMPEAO MIMIMI MUNDIAL,no
Carlinhos Brown ta fazer aivai cantar babaquice de ele,no
neymar fazer algum selecao ausencia bom,no
pergunta ridicula globo jogo,no
Felipe massa ja aposentar sera selecao,no
Bauza retranqueiro botar pra cacar neymar tirar print,no
Marinho jogador desequilibrar jogo,no
Tomara Argentina Goleie fresco,no
Sao Paulo ja rebaixar,no
VAMOS MASSA ATLETICANA LOTAR MINEIRAO APOIAR ARGENTINA LUCAS PRATTO,no
VAMOS MASSA ATLETICANA LOTAR MINEIRAO PRATTO,no
Pratto ai Messi deitar rolar selecao falido,no
so pipoca apertar,no
pipoca excelente zagueiro nao culpa de ele,no
ir voltar ano atra x,no
Corinthians bom aluno enem enemlibertador Enempaulista enembrasileirao enemcopa Brasil,no
virar goleiro,no
nascer jamais sera Junior Baiano,no
Ta jogar selecao nao chance Thiago Silva marquinho Miranda sao bom,no
Jogar PSG decrescimo carreira,no
davi luiz dar certo comar camisa chelsea psg nao pra,no
compensacao levar,no
globo iniciar lobby retorno Selecao,no
David Luiz goleiro pra recorde pessoal vazar,no
tomar jogo so cara ruim,no
possuir outro recorde tomar gol jogo,no
Cahill pesadelo Emerson Sheik Paolo Guerrero,no
so igualar record pessoal ficar jogo levar gol,no
Joga,no
fan torcedor CR Real Madrid sao piada Raca nojentar,no
Melhor mundo,no
Apelar nao comparar jogar Facil,no
Melhor mundo Messi aceitar fato ronaldete,no
modinha rivalidade sao excelente jogador pronto,no
Daniel Lima nao rivalidade verdadeMessi acima futebol atual,no
kkkkkkkkkkkkkkkkkkkkkkkkkk Pepe tbm ganhar CR man,no
moral louco CR bom Messi velho,no
mano Messi ja eleger bom outro time seguir criterio Pele George Best Maldini Iniesta Garrincha sao BOSTAS citar time algunsMaldini Iniesta chegar jogar clube Pele jogar ano Santos ninguem dizer,no
mano boaAngelim voltar pro video game rapaz cara falar Messi ja eleger bom outro time acaso Pele considerar melhor outro Cosmos ja carreira nao existir provar outro clube seguir logica Iniesta bosta voce,no
Isaque nao faca tonto chorer Lionete,no
mano saber Ronaldete nao argumento,no
mano mesmoManona boano manoManooooooooo,no
CR ja ganhar Copa America nao Julio Baptista kkkkk to so pra zuar kkkk,no
so pergunta Real Madri Barcelona estrangeiro,no
Ser clube afinal jogador nacional fazer historia,no
so corrigir Europa estrangeiro,no
Rio Sao Paulo Rio Sul Minas Gerais,no
pele bom q cara,no
kkkkkkkkkkkk tulio nao contar ate golzinho asfalto,no
pra chegar artilheiro genio area Romario,no
videogame igual fas alienar de ele kkkkkkkkkkkkkk,no
cara for,no
Palmeiras continuar mundial,no
discurso Cristiano declarar secar NETO,no
so oculo de ele pra comprar apartamento,no
time contratar Marcelo Cirino ano damiaor ano,no
gol jogo oficial media Melhor mundo,no
ganhar premio FIFA bom temporada,no
Ficar monte mocinha brigar Messi CR Virem homem,no
pedir dica pro Ze pder jogar ate,no
ROMARIOgtRONALDOgtZIDANEgtMESSIgtRONALDINHOgtCR,no
Vao renovar contrato Sergio Ramos ate tbm,no
Messi Cristiano vao dormir hoje preocupar vcs achar de ele Tontos,no
ja nao ta jogar hj diaimagina,no
nao ta jogar hoje imaginar ta nivel alecgol,no
LINDINHO MOCO OCULOS,no
Sera ter tambem ano propaganda Clear men kkkkk,no
sair armario mesmo velocidade baixar qualidade futebol,no
contrato ano clube sao louco ano maximo,no
Real Madrid ta doido cara empurrar bola trave conseguir,no
temporada RALA titulo kkkkkkkkkk Messi ano Barca titulo,no
titulo ser Trofeus Joan Gamper amistoso Bela Galeria,no
mano Ivo Holanda sao titulo Joan Gamper,no
mano Valdeny coisa nao funcionar mundinho nao,no
nao nenhum penaltizinho pro inutil Penaldo bater ahhh poxa juizao,no
mano quase hattrick Solange So faltar penaltis,no
